Company;Salary;HN;HCM;else;Engineer;Manager;Dev;Administrator;Tester;Designer;Support;Analyst;Scientist;.NET;JavaScript;ASP.NET;iOS;Android;DevOps;AWS;Angular;Tester;QA QC;SQL;ERP;C++;Embedded;Oracle;Agile;Database;PHP;Drupal;Python;ReactJS;UI-UX;Cloud;React Native;Java;Spring;System;Linux;OpenStack;OOP;NodeJS;Unity;C#;Games;Azure;Data Analyst;Ruby;TypeScript;J2EE;VueJS;Kotlin;MySQL;Laravel;Networking;NoSQL;MVC;Golang;Blockchain;Automation Test;Ruby on Rails;Objective C;Swift;CSS;HTML5;Bridge;Solidity;Scala;Scrum;PostgreSql;Cocos;Django;SAP;COBOL;Flutter;AngularJS;Dart;JQuery;Magento;SAS;JSON;System;Years of experience;Bachelor;Experience level;QUALIFICATIONS;URL
Công Ty TNHH Phát Triển Thực Phẩm Ifood Việt Nam;14.5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['– quản trị, vận hành hệ thống website của công ty, khắc phục khi có sự cố', '– quản lý domain, hosting, backup dữ liệu,…', '– thiết kế, xây dựng và phát triển website giới thiệu công ty, dịch vụ, website bán hàng,…', '– có thể code được website theo theme có sẵn hoặc code được theme mới mà không phụ thuộc nhiều vào plugin', '– phối hợp cùng seo trong việc phát triển website vệ tinh (pbn)', '– tối ưu tốc độ tải trang, thêm mới sửa đổi giao diện, module, tính năng web,… theo yêu cầu', '– code website sử dụng ngôn ngữ php-mysql, html/css/javascripts,…', '– hỗ trợ một số công việc cho seoer (sẽ được hướng dẫn cụ thể)', '– trao đổi cụ thể hơn khi phỏng vấn'];https://jobsgo.vn/viec-lam/nhan-vien-lap-trinh-web-wordpress-15419144606.html
Công Ty TNHH Truyền Thông Sky Ads Việt Nam;30.0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['- quản trị và xây dựng hệ thống giới thiệu về game của công ty', '- xây dựng các chức năng cần thiết cho quảng cáo', '- các công việc chi tiết trao đổi qua phỏng vấn'];https://jobsgo.vn/viec-lam/full-stack-wordpress-php-developer-15475198718.html
Công Ty Cổ Phần Công Nghệ Dữ Liệu Dagoras;6.0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['lập trình api sử dụng spring boot framework.', 'thiết kế, xây dựng hệ thống xử lý logic, thao tác với cơ sở dữ liệu.', 'phối hợp chặt chẽ với nhóm lập trình để công việc hoàn thành đúng thời hạn, thống nhất theo yêu cầu dự án'];https://jobsgo.vn/viec-lam/fresher-backend-java-15466847633.html
Công Ty Cổ Phần Công Nghệ Dữ Liệu Dagoras;10.0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['• tham gia dự án thực tế về data science, ai, machine learning trong lĩnh vực tài chính, viễn thông, ngân hàng, bảo hiểm, v.v..• tham gia các dự án phân tích dữ liệu & hành vi người dùng trên hệ thống để hiểu được insight• nghiên cứu các mô hình ml & dl cơ bản áp dụng cho các bài toán trong lĩnh vực tài chính, viễn thông, ngân hàng, bảo hiểm v.v..'];https://jobsgo.vn/viec-lam/data-scientist-15466861212.html
Công Ty Cổ Phần Công Nghệ Dữ Liệu Dagoras;6.0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['lập trình api sử dụng spring boot framework.', 'thiết kế, xây dựng hệ thống xử lý logic, thao tác với cơ sở dữ liệu.', 'phối hợp chặt chẽ với nhóm lập trình để công việc hoàn thành đúng thời hạn, thống nhất theo yêu cầu dự án'];https://jobsgo.vn/viec-lam/fresher-backend-java-15466834054.html
Công Ty TNHH Đầu Tư Phát Triển BiTech;18.5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['- tham gia phân tích, thiết kế và xây dựng các module, service cho hệ thống microservices lưu trữ, quản lý và khai thác dữ liệu.', '- cung cấp restful api cho các front-end application.', '- xác định lỗi và các vấn đề khác còn tồn tại của hệ thống backend, đề xuất giải pháp và tham gia vào quá trình khắc phục lỗi.', '- phân tích và cải thiện, tăng tốc độ xử lý và tính ổn định của hệ thống, đảm bảo hiệu năng với lượng dữ liệu lớn.', '- thực hiện unit test cho các module, services đã phát triển.'];https://jobsgo.vn/viec-lam/backend-developer-15457247280.html
Công Ty Cổ Phần Hệ Thống Y Tế Smedicare;25.0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[' mảng data: (70%)', ' phần hạ tầng/it support: (30%)', '- tham gia xây dựng và quản trị các hệ thống danh mục, master data. tham gia cấu trúc, chuẩn hóa các luồng dữ liệu', '- kết nối dữ liệu giữa các hệ thống crm, hệ thống kcb và các nền tảng khách hàng khác', '- thiết lập các chỉ số tracking kinh doanh/mkt hàng tuần, hàng tháng, đưa ra cảnh báo và dự báo', '- triển khai xây dựng và tự động hóa hệ thống báo cáo, chi tiết cho ban giám đốc công ty và các cấp quản lý để theo dõi hiệu suất và công việc kinh doanh, vận hành', '- sử dụng các công cụ bi (power bi, data studio…) để thiết kế hệ thống báo cáo cho các bộ phận kinh doanh và vận hành trong công ty.', '- đề xuất các công cụ, các cấu trúc và luồng dữ liệu hoặc phương án nâng cao việc tự động hóa và tính chính xác của báo cáo', '- hỗ trợ nhân sự dưới cơ sở trong việc quản lý, phân chia đầu việc vận hành', '- thẩm định các phương án đề xuất về dịch vụ công nghệ, hạ tầng, thiết bị', '- định hướng nhân sự it dưới cơ sở dưới góc độ data'];https://jobsgo.vn/viec-lam/chuyen-vien-phan-tich-du-lieu-data-15396250412.html
Công ty cổ phần KidsOnline;16.0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['- tham gia phát triển các sản phẩm của công ty- phân tích yêu cầu hệ thống, thiết kế hệ thống, thiết kế db.- tham gia nghiên cứu và định hướng về công nghệ mới.- xây dựng ứng dụng thành các framework/module chuẩn- tiếp nhận và đánh giá, tư vấn các công nghệ có thể áp dụng vào dự án- quản lý công việc và hỗ trợ kỹ thuật, kỹ năng lập trình cho các thành viên trong team'];https://jobsgo.vn/viec-lam/lap-trinh-vien-php-15452481051.html
Công ty Cổ phần VTC Truyền thông Trực tuyến;20.0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['vận hành, bảo trì hệ thống network (cisco, checkpoint,...)', 'vận hành, bảo trì hệ thống server (ibm, hp, dell,...)', 'vận hành, bảo trì hệ thống storage (ibm, vmware,...)', 'pabx/ tổng đài', 'vận hành hệ thống ảo hóa vmware vsphere, nutanix ahv', 'am hiểu hệ thống cloud (aws, gcp,...)', 'triển khai các hệ thống cung cấp dịch vụ: ad, dhcp, dns, mail, v.v…', 'vận hành hệ thống loadbalancer: vmware avi, citrix adc, haproxy', 'vận hành hệ thống giám sát: prometheus + grafana, elk,....'];https://jobsgo.vn/viec-lam/system-engineer-ky-su-he-thong-thu-nhap-tu-15-25tr-15449181354.html
JobsGO Recruit;14.5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['– quản trị, vận hành hệ thống website của công ty, khắc phục khi có sự cố', '– quản lý domain, hosting, backup dữ liệu,…', '– thiết kế, xây dựng và phát triển website giới thiệu công ty, dịch vụ, website bán hàng,…', '– có thể code được website theo theme có sẵn hoặc code được theme mới mà không phụ thuộc nhiều vào plugin', '– phối hợp cùng seo trong việc phát triển website vệ tinh (pbn)', '– tối ưu tốc độ tải trang, thêm mới sửa đổi giao diện, module, tính năng web,… theo yêu cầu', '– code website sử dụng ngôn ngữ php-mysql, html/css/javascripts,…', '– hỗ trợ một số công việc cho seoer (sẽ được hướng dẫn cụ thể)', '– trao đổi cụ thể hơn khi phỏng vấn'];https://jobsgo.vn/viec-lam/nhan-vien-lap-trinh-web-wordpress-15446071763.html
Công Ty Cổ Phần Công Nghệ Flyer;16;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;['flyer is the first high-quality virtual interactive english testing platform for kids. we’re thrilled to build a global citizen qualification for vietnamese kids.we are looking for a specialist tester to join and build the next-generation web and native applications for our world-class flyer - english testing platform.- coordinate software testing processes, including creating and maintaining user acceptance testing documents.- write or modify existing testing plans, ions of testing results to facilitate it resolution of identified issues.- follow all established processes and procedures.- consistently meet or exceed expectations regarding the quality and quantity of work established by the company.- consistently meet attendance standards established by the company- interact appropriately with peers and other co-workers. contribute to building a positive team spirit.- perform other duties and projects as assigned.'];https://jobsgo.vn/viec-lam/junior-tester-15437177518.html
Công ty cổ phần phương tiện điện thông minh Selex;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['phát triển sản phẩm cho xe điện và hệ sinh thái tự động hóa, điều khiển tự động.', 'thiết kế hệ quản trị cơ sở dữ liệu quản lý thông tin khách hàng, thiết bị', 'thiết kế hệ thống xử lý dữ liệu iot sử dụng các công nghệ sql, no-sql, aws, azure, google cloud', 'phát triển hệ thống hiệu năng cao đáp ứng lượng truy cập lớn', 'thực hiện các nhiệm vụ khác khi được phân công', 'địa chỉ làm việc: số 56 ngõ 18 mạc thái tổ, cầu giấy, hà nội'];https://jobsgo.vn/viec-lam/thuc-tap-sinh-backend-java-15437734257.html
Công Ty TNHH Thương Mại Và Truyền Thông Vũ Long;25;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['- thực hiện chuyển website từ html tĩnh sang website động bằng cms wordpress', '- lập trình plugin tính năng theo yêu cầu phát sinh', '- kết nối giữa cms wordpress và phần mềm thông qua rest api', '- triển khai các dự án, giải pháp thực tế cho khách hàng', '- phát triển các tính năng, chức năng hay ho, thực tế'];https://jobsgo.vn/viec-lam/nhan-vien-wordpress-developer-thu-nhap-upto-25-trieu-15424508311.html
JobsGO Recruit;14.5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['– quản trị, vận hành hệ thống website của công ty, khắc phục khi có sự cố', '– quản lý domain, hosting, backup dữ liệu,…', '– thiết kế, xây dựng và phát triển website giới thiệu công ty, dịch vụ, website bán hàng,…', '– có thể code được website theo theme có sẵn hoặc code được theme mới mà không phụ thuộc nhiều vào plugin', '– phối hợp cùng seo trong việc phát triển website vệ tinh (pbn)', '– tối ưu tốc độ tải trang, thêm mới sửa đổi giao diện, module, tính năng web,… theo yêu cầu', '– code website sử dụng ngôn ngữ php-mysql, html/css/javascripts,…', '– hỗ trợ một số công việc cho seoer (sẽ được hướng dẫn cụ thể)', '– trao đổi cụ thể hơn khi phỏng vấn'];https://jobsgo.vn/viec-lam/nhan-vien-lap-trinh-web-wordpress-luong-tu-9-20-trieu-15421534510.html
JobsGO Recruit;14.5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['– quản trị, vận hành hệ thống website của công ty, khắc phục khi có sự cố', '– quản lý domain, hosting, backup dữ liệu,…', '– thiết kế, xây dựng và phát triển website giới thiệu công ty, dịch vụ, website bán hàng,…', '– có thể code được website theo theme có sẵn hoặc code được theme mới mà không phụ thuộc nhiều vào plugin', '– phối hợp cùng seo trong việc phát triển website vệ tinh (pbn)', '– tối ưu tốc độ tải trang, thêm mới sửa đổi giao diện, module, tính năng web,… theo yêu cầu', '– code website sử dụng ngôn ngữ php-mysql, html/css/javascripts,…', '– hỗ trợ một số công việc cho seoer (sẽ được hướng dẫn cụ thể)', '– trao đổi cụ thể hơn khi phỏng vấn'];https://jobsgo.vn/viec-lam/nhan-vien-lap-trinh-web-wordpress-15419348291.html
Công Ty TNHH Giải Trí Horus;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['mô tả công việc', '- lập trình game 3d trên nền tảng unity cho hệ điều hành android & ios.', '- hoàn thiện tính năng game theo design.', '- thực hiện cải thiện hiệu suất game để phù hợp với mobile.'];https://jobsgo.vn/viec-lam/lap-trinh-unity-3d-15417569442.html
CÔNG TY CỔ PHẦN SYNODUS;60;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;['chuẩn hóa lại quy trình làm việc của bộ phận chuyên môn.', 'hướng dẫn, đào tạo đội nhóm.', 'chịu trách nhiệm nghiên cứu và thiết kế giải pháp cho các sản phẩm', 'chịu trách nhiệm trong xây dựng, đề xuất các giải pháp để giúp sản phẩm, dự án được hoàn thành đúng thời gian', 'nghiên cứu công nghệ mới để áp dụng cho các dự án của công ty', 'tối ưu các service đảm bảo các yêu cầu về bảo mật, hiệu năng, và khả năng mở rộng', 'hỗ trợ presale ( r&d, estimate, pilot...) khi cần thiết', 'tham gia hỗ trợ các team dự án khác khi cần thiết', 'tham gia xây dựng khung dự án', 'review mã nguồn, thiết kế chi tiết, tài liệu kiến trúc dự án...', 'hỗ trợ tuyển dụng trong công ty.', 'chuẩn hóa lại quy trình làm việc của bộ phận chuyên môn.', 'hướng dẫn, đào tạo đội nhóm.', 'chịu trách nhiệm nghiên cứu và thiết kế giải pháp cho các sản phẩm', 'chịu trách nhiệm trong xây dựng, đề xuất các giải pháp để giúp sản phẩm, dự án được hoàn thành đúng thời gian', 'nghiên cứu công nghệ mới để áp dụng cho các dự án của công ty', 'tối ưu các service đảm bảo các yêu cầu về bảo mật, hiệu năng, và khả năng mở rộng', 'hỗ trợ presale ( r&d, estimate, pilot...) khi cần thiết', 'tham gia hỗ trợ các team dự án khác khi cần thiết', 'tham gia xây dựng khung dự án', 'review mã nguồn, thiết kế chi tiết, tài liệu kiến trúc dự án...', 'hỗ trợ tuyển dụng trong công ty.'];https://jobsgo.vn/viec-lam/nodejs-technical-leader-teamlead-senior-middle-15409557832.html
CÔNG TY CỔ PHẦN SYNODUS;40;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;['contribute to agile meetings (stand-up, planning, reviews, etc.) to understand user stories and acceptance criteria.', 'write and execute test scenarios to ensure acceptance criteria are met.', 'evaluate test results and accurately record defects.', 'responsible for the system integration test in product deployment phase of the development lifecycle, ensure product go-live with high quality.', 'produce clear and concise testing documentation.', 'strong communication and personal skills, ability to interact and work well with members of other functional groups in a project team.', 'research new technologies and new methods in testing domain, apply and promote them.', 'corporate with po, ba to clarify requirements and document specifications for the team.', 'decompose business requirements to produce test conditions, mapping the scenarios to test cases.', 'responsible for the maintenance of test packs specifically relating to test cases.', 'responsible for developing, executing, and maintaining test design, test scenarios, test cases', 'document and evaluate test results and defects, track and manage defects and work with development team and business to troubleshoot issues.', 'provide feedbacks on all test activity progress to the team/manager/leader.', 'provide support with running regression testing and production smoke tests.'];https://jobsgo.vn/viec-lam/tester-senior-15409612148.html
Công Ty Cổ Phần Công Nghệ Just-In-Time Solutions (Hà Nội);45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"['• tham gia nghiên cứu, phát triển sản phẩm phần mềm trong lĩnh vực ngân hàng và tài chính: core banking; e-banking; e-wallet; data warehouse…', '• làm việc onsite dài hạn tại myanmar (khoảng 6 tháng đến 1 năm)• hỗ trợ khách hàng triển khai sản phẩm: tiếp nhận yêu cầu, kiểm tra lỗi, sửa lỗi dữ liệu, sửa lỗi phát sinh trong quá trình khách hàng vận hành và sử dụng sản phẩm;']";https://jobsgo.vn/viec-lam/developer-onsite-myanmar-up-to-2000-15402591805.html
